品名,CAS号
"O,O-二乙基-S-[N-(1-氰基-1-甲基乙基)氨基甲酰甲基]硫代磷酸酯",3734-95-0
钾汞齐,37340-23-1
七氟丁酸,375-22-4
2-重氮-1-萘酚-5-磺酰氯,3770-97-6
异丁基环戊烷,3788-32-7
"1,3-环辛二烯",3806-59-5
二硝基联苯,38094-35-8
氯酸钾,3811-04-9
三氟乙酸乙酯,383-63-1
"二-(3,5,5-三甲基己酰)过氧化物[52%＜含量≤82%,含A型稀释剂≥18%]",3851-87-4
过氧化二异壬酰[含量≤100%],3851-87-4
"2,2'-偶氮二-(2-甲基丙酸乙脂)",3879-07-0
氯乙酸钠,3926-62-3
对䓝基化过氧氢[72%＜含量≤100%],39811-34-2
2-氯丙酸异丙酯,40058-87-5；79435-04-4
四溴二苯醚,40088-47-9
"1,2-环氧-3-乙氧基丙烷",4016-11-9
"3,3-二甲基庚烷",4032-86-4
三氟乙酸酐,407-25-0
异佛尔酮二异氰酸酯,4098-71-9
"三(环己基)-1,2,4-三唑-1-基)锡",41083-11-8
二氯硅烷,4109-96-0
N-乙基全氟辛基磺酰胺,4151-50-2
2-丁烯醛,4170-30-3
二-(2-苯氧乙基)过氧重碳酸酯[85%＜含量≤100%],41935-39-1
"1,1,1-三氟乙烷",420-46-2
三氟丙酮,421-50-1
6-甲基异喹啉,42398-73-2
"2,2-二-(叔丁基过氧)丙烷[含量≤42%,含A型稀释剂≥13%,惰性固体含量≥45%]",4262-61-7
二甲基乙二酮,431-03-8
N-正丁基咪唑,4316-42-1
三丁基锡苯甲酸,4342-36-3
甲酸环己酯,4351-54-6
"2,2'-偶氮-二-(2,4-二甲基戊腈)",4419-11-8
氯化锌-4-苄甲氨基-3-乙氧基重氮苯,4421-50-5
3-甲氧基乙酸丁酯,4435-53-4
4-甲基-2-戊烯,4461-48-7
"2,2’,3,3’,4,5’,6’-七溴二苯醚",446255-22-7
十二烷基三氯硅烷,4484-72-4
过氧化苯甲酸叔戊酯[含量≤100%],4511-39-1
"1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,8-十七氟-1-辛烷磺酸",45298-90-6
"1,3-二氟-2-丙醇",453-13-4
"苯-1,3-二磺酰肼[糊状,浓度52%]",4547-70-0
氟乙酸乙酯,459-72-3
氰,460-19-5
氟代苯,462-06-6
3-氨基吡啶,462-08-8
"1,5-戊二胺",462-94-2
二乙氧基甲烷,462-95-3
亚硝酸正戊酯,463-04-7
丙二烯[稳定的],463-49-0
羰基硫,463-58-1
二氯硫化碳,463-71-8
"2,2-二甲基丙烷",463-82-1
"2,2,3-三甲基丁烷",464-06-2
二硝基重氮苯酚[按质量含水或乙醇和水的混合物不低于40%],4682-03-5
"1,1´-二甲基-4,4´-联吡啶阳离子",4685-14-7
"1,8-环氧对孟烷",470-82-6
丙炔酸,471-25-0
三硝基苯乙醚,4732-14-3
"3,6-二羟基邻苯二甲腈",4733-50-0
2-丁烯腈[反式],4786-20-3
"2,4,6-三硝基苯甲硝胺",479-45-8
四氢糠胺,4795-29-3
"O,O-二乙基-O-(4-溴-2,5-二氯苯基)硫代磷酸酯",4824-78-6
硫酸马钱子碱,4845-99-2
"2-仲丁基-4,6-二硝基苯基-3-甲基丁-2-烯酸酯",485-31-4
"2,4,6-三硝基苯胺",489-98-5
4-甲基喹啉,491-35-0
"甲苯-3,4-二硫酚",496-74-2
"四氟硼酸-2,5-二乙氧基-4-吗啉代重氮苯",4979-72-0
甲醛溶液,50-00-0
丝裂霉素C,50-07-7
"1,1,1-三氯-2,2-双(4-氯苯基)乙烷",50-29-3
放线菌素D,50-76-0
氯甲酸苄酯,501-53-1
环庚酮,502-42-1
异辛烯,5026-76-6
2-丁炔,503-17-3
氯甲酸三氯甲酯,503-38-8
4-氨基吡啶,504-24-5
2-氨基吡啶,504-29-0
"1,3-戊二烯[稳定的]",504-60-9
氰化银,506-64-9
氰化金,506-65-0
氰化溴,506-68-3
氰化碘,506-78-5
硝酸胍,506-93-4
溴化乙酰,506-96-7
碘化乙酰,507-02-8
硫代乙酸,507-09-5
2-溴-2-甲基丙烷,507-19-7
氯代叔丁烷,507-20-0
海葱糖甙,507-60-8
2-莰醇,507-70-0
邻苯二甲酸苯胺,50930-79-5
"2,4,6-三亚乙基氨基-1,3,5-三嗪",51-18-3
盐酸-2-氨基酚,51-19-4
"2,4-二硝基苯酚[含水≥15%]",51-28-5
"3,4-二羟基-α-((甲氨基)甲基)苄醇",51-43-4
盐酸-4-氨基酚,51-78-5
(2-氨基甲酰氧乙基)三甲基氯化铵,51-83-2
"2,2-双(4-氯苯基)-2-羟基乙酸乙酯",510-15-6
"N,N-二甲基硒脲",5117-16-8
"1,1,3,3-四甲基丁基过氧新癸酸酯[含量≤52%,在水中稳定弥散]",51240-95-0
2-甲基-2-丁烯,513-35-9
氯代异丁烷,513-36-0
1-碘-2-甲基丙烷,513-38-2
2-甲基烯丙醇,513-42-8
2-甲基-1-丙硫醇,513-44-0
2-碘丁烷,513-48-4
2-丁基硫醇,513-53-1
3-羟基-2-丁酮,513-86-0
"1,1-二氯丙酮",513-88-2
硝化酸混合物,51602-38-1
二硝基间苯二酚,519-44-8
"O,O-二甲基-(2,2,2-三氯-1-羟基乙基)膦酸酯",52-68-6
"O-[4-((二甲氨基)磺酰基)苯基]O,O-二甲基硫代磷酸酯",52-85-7
4-氯-2-硝基苯酚钠盐,52106-89-5
"过二碳酸二-(3-甲氧丁)酯[含量≤52%,含B型稀释剂≥48%]",52238-68-3
"(RS)-α-氰基-3-苯氧基苄基(SR)-3-(2,2-二氯乙烯基)-2,2-二甲基环丙烷羧酸酯",52315-07-8
"过氧化二碳酸二(十八烷基)酯[含量≤87%,含有十八烷醇]",52326-66-6
发烟硝酸,52583-42-3
"1,2,3-三甲基苯",526-73-8
"2,3-二甲苯酚",526-75-0
呋喃甲酰氯,527-69-5
"1,2-二硝基苯",528-29-0
辛基三氯硅烷,5283-66-9
壬基三氯硅烷,5283-67-0
2-甲基苯甲腈,529-19-1
溴乙酸叔丁酯,5292-43-3
"1,1-二苯肼",530-50-7
"盐酸-4,4'-二氨基联苯",531-85-1
"硫酸-4,4'-二氨基联苯",531-86-2
2-氯苯乙酮,532-27-4
苯乙醇腈,532-28-5
二肉豆蔻基过氧重碳酸酯[含量≤100%],53220-22-7
氨基磺酸,5329-14-6
"1,3-二氯丙酮",534-07-6
"1,1-二甲氧基乙烷",534-15-6
2-甲基呋喃,534-22-5
3-氯-4-甲氧基苯胺,5345-54-0
2-氯丙酸乙酯,535-13-7
二氯乙酸乙酯,535-15-9
2-氯-4-二甲氨基-6-甲基嘧啶,535-89-7
"硫酸-4-氨基-N,N-二甲基苯胺",536-47-0
苯乙炔,536-74-3
4-乙基吡啶,536-75-4
3-乙基吡啶,536-78-7
3-甲氧基苯胺,536-90-3
硫酸铍钾,53684-48-3
二烯丙基代氰胺,538-08-9
异丁基苯,538-93-2
正戊酸乙酯,539-82-2
丙烯酸-2-硝基丁酯,5390-54-5
乙汞硫水杨酸钠盐,54-64-8
丁酸正戊酯,540-18-1
盐酸-4-甲苯胺,540-23-8
"1,4-二氟苯",540-36-3
4-碘苯酚,540-38-5
丙酸异丁酯,540-42-1
2-溴乙醇,540-51-2
1-氯丙烷,540-54-5
"1,2-二氯乙烯",540-59-0
甲乙醚,540-67-0
乙基硫酸,540-82-9
"2,2,4-三甲基戊烷",540-84-1
乙酸叔丁酯,540-88-5
"2,4,6-三硝基苯磺酸钠",5400-70-4
7-甲基异喹啉,54004-38-5
"2,7-二硝基芴",5405-53-8
1-碘-3-甲基丁烷,541-28-6
3-甲基-1-丁硫醇,541-31-1
亚硝酸异丙酯,541-42-4
盐酸间苯二胺,541-69-5
硫酸间苯二胺,541-70-8
"1,3-二氯苯",541-73-1
氯乙酸酐,541-88-8
2-硝基苯胂酸,5410-29-7
硼酸三异丙酯,5419-55-6
乙酸苯胺,542-14-3
硝酸苯胺,542-15-4
硫酸苯胺,542-16-5
4-甲基戊腈,542-54-1
甲酸异丁酯,542-55-2
亚硝酸异丁酯,542-56-3
氰化钡,542-62-1
1-碘丁烷,542-69-8
"1,3-二氯丙烯",542-75-6
3-氯丙腈,542-76-7
氰化钴(Ⅱ),542-84-7
二(氯甲基)醚,542-88-1
硫氰酸乙酯,542-90-5
"1,3-环戊二烯",542-92-7
丁二酰氯,543-20-4
氯甲酸异丁酯,543-27-1
1-氯戊烷,543-59-9
亚硝酸正丙酯,543-67-9
乙酸钡,543-80-6
乙酸铍,543-81-7
硝酸异戊酯,543-87-3
甲基戊二烯,54363-49-4
二异戊醚,544-01-4
氯代正己烷,544-10-5
戊二腈,544-13-8
亚硝酸正丁酯,544-16-1
"1,3,5-环庚三烯",544-25-2
氰化亚铜,544-92-3
二甲基锌,544-97-8
三氯乙腈,545-06-2
三-(1-吖丙啶基)氧化膦,545-55-1
钛酸四异丙酯,546-68-9
"过氧化双丙酮醇[含量≤57%,含B型稀释剂≥26%,含水≥8%]",54693-46-8
异丁酸甲酯,547-63-7
2-羟基丙酸甲酯,547-64-8
"O,O-二甲基-O-(4-甲硫基-3-甲基苯基)硫代磷酸酯",55-38-9
硝化甘油[按质量含有不低于40%不挥发、不溶于水的减敏剂],55-63-0
硝酸苯汞,55-68-5
异硫氰酸-1-萘酯,551-06-4
盐酸-1-萘胺,552-46-5
乙二酸二甲酯,553-90-2
"2,4-二氯苯胺",554-00-7
丙酸甲酯,554-12-1
3-硝基苯酚,554-84-7
3-硝基苯甲醚,555-03-3
4-硝基苯乙腈,555-21-5
二苯基镁,555-54-4
二硝基甘脲,55510-04-8
异戊酸甲酯,556-24-1
3-碘-1-丙烯,556-56-9
硫代异氰酸甲酯,556-61-6
硫氰酸甲酯,556-64-9
硝基胍,556-88-7
硝基脲,556-89-8
甲基丙基醚,557-17-5
二乙基镁,557-18-6
氰化镍,557-19-7
二乙基锌,557-20-0
氰化锌,557-21-1
乙基烯丙基醚,557-31-3
二烯丙基醚,557-40-4
2-氯丙烯,557-98-2
"3,3-二-(叔丁基过氧)丁酸乙酯[77%＜含量≤100%]",55794-20-2
四溴甲烷,558-13-4
2-碘-2-甲基丙烷,558-17-8
三硝基萘,55810-17-8
"3,3'-二氨基二丙胺",56-18-8
四氯化碳,56-23-5
"六氢-3a,7a-二甲基-4,7-环氧异苯并呋喃-1,3-二酮",56-25-7
三丁基氧化锡,56-35-9
醋酸三丁基锡,56-36-0
"O,O-二乙基-O-(3-氯-4-甲基香豆素-7-基)硫代磷酸酯",56-72-4
"3-[(3-联苯-4-基)-1,2,3,4-四氢-1-萘基]-4-羟基香豆素",56073-07-5
硝基马钱子碱,561-20-6
"3,3-二甲基戊烷",562-49-2
"O,O,O',O'-四乙基-S,S'-亚甲基双(二硫代磷酸酯)",563-12-2
"3,3-二甲基己烷",563-16-6
二氯化乙基铝,563-43-9
3-甲基-1-丁烯,563-45-1
2-甲基-1-丁烯,563-46-2
3-氯-2-甲基丙烯,563-47-3
3-氯-1-丁烯,563-52-0
"1,2-二氯丙烯",563-54-2
乙酸亚铊,563-68-8
2-溴丙酰溴,563-76-8
"2,3-二甲基-1-丁烯",563-78-0
"2,3-二甲基-2-丁烯",563-79-1
3-甲基-2-丁酮,563-80-4
"2,2,3-三甲基戊烷",564-02-3
"2,3-二甲基戊烷",565-59-3
3-甲基-2-戊酮,565-61-7
2-甲基-3-戊醇,565-67-3
2-甲基-3-戊酮,565-69-5
"2,3,4-三甲基戊烷",565-75-3
"2,4-二甲基-3-戊酮",565-80-0
全氟辛基磺酸四乙基铵,56773-42-3
甲胂酸,56960-31-7
异硫氰酸烯丙酯,57-06-7
三(2-甲基氮丙啶)氧化磷,57-39-6
"1,2,4,5,6,7,8,8-八氯-2,3,3a,4,7,7a-六氢-4,7-亚甲基茚",57-74-9
α-氯化筒箭毒碱,57-94-3
"2,6-二硝基苯酚[含水≥15%]",573-56-8
硅铝,57485-31-1
"3-溴-1,2-二甲基苯",576-23-8
"2,3-二氯苯酚",576-24-9
"2,6-二甲苯酚",576-26-1
2-硝基溴苯,577-19-5
2-乙基苯胺,578-54-1
二苯基胺氯胂,578-94-9
盐酸马钱子碱,5786-96-9
二硝基邻甲酚钾,5787-96-2
酸式硫酸三乙基锡,57875-67-9
溴苯乙腈,5798-79-8
"γ-(1,2,4,5/3,6)-六氯环己烷",58-89-9
"2,3,4,6-四氯苯酚",58-90-2
3-氨基喹啉,580-17-6
"1,1,3,3-四甲基丁基氢过氧化物[含量≤100%]",5809-08-5
花青甙,581-64-6
2-硝基萘,581-89-5
乳酸锑,58164-88-8
"S-乙基亚磺酰甲基-O,O-二异丙基二硫代磷酸酯",5827-05-4
苯甲酸汞,583-15-3
"3,4-二甲基己烷",583-48-2
"1,2-二溴苯",583-53-9
"1,2-二甲基环己烷",583-57-3
"3,4-二甲基吡啶",583-58-4
"4-溴-1,2-二甲基苯",583-71-1
"2,5-二氯苯酚",583-78-8
"3,4-二氯苯基偶氮硫脲",5836-73-7
"1-溴-2,4-二硝基苯",584-48-5
"甲苯-2,4-二异氰酸酯",584-84-9
"2,3-二甲基己烷",584-94-1
3-硝基溴苯,585-79-5
萜品油烯,586-62-9
4-溴苯甲酰氯,586-75-4
4-硝基溴苯,586-78-7
二苯基汞,587-85-9
3-甲基己烷,589-34-4
3-己酮,589-38-8
"2,4-二甲基己烷",589-43-5
4-甲基庚烷,589-53-7
3-甲基庚烷,589-81-1
"1,4-二甲基环己烷",589-90-2
"2,5-二甲基吡啶",589-93-5
十六烷基三氯硅烷,5894-60-0
4-氯间甲酚,59-50-7
4-氯汞苯甲酸,59-85-8
丙酸正丁酯,590-01-2
氯乙酸丁酯,590-02-3
"2,2-二甲基戊烷",590-35-2
2-甲基-2-戊醇,590-36-3
"1,1-二甲基环己烷",590-66-9
"2,2-二甲基己烷",590-73-8
3-甲基丁醛,590-86-3
3-溴丙酸,590-92-1
三氟化硼乙酸酐,591-00-4
乙酰替硫脲,591-08-2
3-溴甲苯,591-17-3
3-溴苯胺,591-19-5
3-溴苯酚,591-20-8
"1,3-二甲基环己烷",591-21-9
"3,5-二甲基吡啶",591-22-0
3-氨基苯酚,591-27-5
丙酸仲丁酯,591-34-4
4-甲基-1-环己烯,591-47-9
2-甲基己烷,591-76-4
2-己酮,591-78-6
乙酸烯丙酯,591-87-7
氰化汞钾,591-89-9
"1,4-戊二烯[稳定的]",591-93-5
1-氯-2-丁烯,591-97-9
氰化钙,592-01-8
氰化汞,592-04-1
氰化铅,592-05-2
2-甲基庚烷,592-27-8
氯甲酸正丁酯,592-34-7
1-己烯,592-41-6
"1,5-己二烯",592-42-7
2-己烯,592-43-8
"1,4-己二烯",592-45-0
"2,4-己二烯",592-46-1
"1,3-己二烯",592-48-3
2-溴乙基乙醚,592-55-2
"1,3-环己二烯",592-57-4
1-庚烯,592-76-7
2-庚烯,592-77-8
3-庚烯,592-78-9
甲酸正丁酯,592-84-7
硫氰酸汞,592-85-8
二烯丙基硫醚,592-88-1
氟甲烷,593-53-3
溴乙烯[稳定的],593-60-2
三甲基硼,593-90-8
丙炔和丙二烯混合物[稳定的],59355-75-8
"2,4,4-三甲基戊基-2-过氧化苯氧基乙酸酯[在溶液中,含量≤37%]",59382-51-3
2-氯-2-甲基丁烷,594-36-5
三碘乙酸,594-68-3
"1,1-二氯-1-硝基乙烷",594-72-9
"2,2,3',3'-四甲基丁烷",594-82-1
"2,2-二硝基丙烷",595-49-3
四苯基锡,595-90-4
四乙基锡,597-64-8
水杨酸汞,5970-32-1
乙基二氯胂,598-14-1
三溴乙烯,598-16-3
溴乙酰溴,598-21-0
溴化丙酰,598-22-1
溴丙酮,598-31-2
2-溴丙酸,598-72-1
三氟溴乙烯,598-73-2
3-甲基-2-丁醇,598-75-4
2-氯丙酸,598-78-7
"2,2-二甲基丙酸甲酯",598-98-1
三氯乙酸甲酯,598-99-2
D-苎烯,5989-27-5
2-巯基乙醇,60-24-2
乙醚,60-29-7
2-溴-2-甲基丙酸乙酯,600-00-0
2-硝基丁烷,600-24-8
1-氯-1-硝基丙烷,600-25-9
"1,8-二硝基萘",602-38-0
硝基苊,602-87-9
三硝基间甲酚,602-99-3
三苯基磷,603-35-0
2-戊醇,6032-29-7
"2,4-二硝基萘酚",605-69-6
"1,5-二硝基萘",605-71-0
"2,6-二硝基甲苯",606-20-2
"2,6-二硝基苯胺",606-22-4
2-氯间甲酚,608-26-4
"2,3-二氯苯胺",608-27-5
"2,6-二氯苯胺",608-31-1
"1,2,3,4,5,6-六氯环己烷",608-73-1
五氯苯,608-93-5
4-溴-2-氯氟苯,60811-21-4
2-甲基-3-乙基戊烷,609-26-7
2-氯苯甲酰氯,609-65-4
2-硝基碘苯,609-73-4
2-硝基苯甲酰氯,610-14-0
"2,4-二硝基氯化苄",610-57-1
2-硝基苯乙醚,610-67-3
"2,4-二氯硝基苯",611-06-3
8-甲基喹啉,611-32-5
2-丁烯-1-醇,6117-91-5
邻硝基乙苯,612-22-6
2-硝基氯化苄,612-23-7
盐酸-2-萘胺,612-52-2
7-甲基喹啉,612-60-2
"盐酸-3,3'-二甲基-4,4'-二氨基联苯",612-82-8
"盐酸-3,3'-二氯联苯胺",612-83-9
"1,3-二硝基丙烷",6125-21-9
"N,N-二丁基苯胺",613-29-6
"N,N-二乙基对甲苯胺",613-48-9
过氧苯甲酸叔丁酯[77%＜含量≤100%],614-45-9
盐酸邻苯二胺,615-28-1
2-溴苯胺,615-36-1
"硫酸-2,5-二氨基甲苯",615-50-9
"2,4-二溴苯胺",615-57-6
6-氯间甲酚,615-74-7
碳酸二甲酯,616-38-6
3-甲基噻吩,616-44-4
2-吡咯酮,616-45-5
"N-(4-氯-2-甲基苯基)-N´,N´-二甲基甲脒",6164-98-3
异丁酸异丙酯,617-50-5
3-乙基戊烷,617-78-7
二乙基氨基氰,617-83-4
三乙基锑,617-85-6
糠胺,617-89-0
多氯三联苯,61788-33-8
环烷酸钴[粉状的],61789-51-3
树脂酸铝,61789-65-9
3-硝基苯胂酸,618-07-5
间异丙基苯酚,618-45-1
"3,5-二硝基苯胺",618-87-1
3-硝基氯化苄,619-23-8
"3-硝基-N,N-二甲基苯胺",619-31-8
4-氰基苯甲酸,619-65-8
4-硝基苯甲酰胺,619-80-7
硝酸重氮苯,619-97-6
3-乙基己烷,619-99-8
乙酸苯汞,62-38-4
苯胺,62-53-3
硫脲,62-56-6
"O,O-二甲基-O-(2,2-二氯乙烯基)磷酸酯",62-73-7
N-亚硝基二甲胺,62-75-9
3-甲基苯甲腈,620-22-4
3-乙氧基苯胺,621-33-0
苯胩化二氯,622-44-6
乙酸环己酯,622-45-7
N-乙基对甲苯胺,622-57-1
4-二甲氨基偶氮苯-4'-胂酸,622-68-4
4-甲基苯乙烯[稳定的],622-97-9
1-乙基丁醇,623-37-0
正丁酸甲酯,623-42-7
丁烯酸甲酯,623-43-8
"1,2-二氯二乙醚",623-46-1
碘乙酸乙酯,623-48-3
丁烯酸乙酯,623-70-1
3-氯丙酸乙酯,623-71-2
重氮乙酸乙酯,623-73-4
碳酸二丙酯,623-96-1
盐酸对苯二胺,624-18-0
正戊酸甲酯,624-24-8
丙酸正戊酯,624-54-4
亚硝酸甲酯,624-91-9
二硫化二甲基,624-92-0
2-甲基-2-戊烯,625-27-4
异戊腈,625-28-5
仲戊胺,625-30-9
甲酸异丙酯,625-55-8
硫氰酸异丙酯,625-59-2
"2,5-二甲基呋喃",625-86-5
3-氯氟苯,625-98-9
二仲丁胺,626-23-3
"3,5-二氯苯胺",626-43-7
3-甲基哌啶,626-56-2
4-甲基哌啶,626-58-4
N-甲基哌啶,626-67-5
1-甲基戊醇,626-93-7
1-硝基丁烷,627-05-4
硝酸正丙酯,627-13-4
1-戊炔,627-19-0
3-氯-1-丙醇,627-30-5
二乙基硒,627-53-2
"2,5-二甲基-1,5-己二烯",627-58-7
丁烯二酰氯[反式],627-63-4
1-碘戊烷,628-17-1
甲基正丁基醚,628-28-4
乙基丙基醚,628-32-0
"1,4-环己二烯",628-41-1
乙酸正戊酯,628-63-7
1-庚炔,628-71-7
己腈,628-73-9
"1,5-二氯戊烷",628-76-2
乙基正丁基醚,628-81-9
雷汞[湿的，按质量含水或乙醇和水的混合物不低于20％],628-86-4
环庚烯,628-92-2
8-甲基异喹啉,62882-00-2
5-甲基异喹啉,62882-01-3
1-辛炔,629-05-0
庚腈,629-08-3
乙二醇二乙醚,629-14-1
"1,3,5,7-环辛四烯",629-20-9
甲酸正己酯,629-33-4
辛二腈,629-40-3
甲氧基乙酸甲酯,6290-49-9
一氧化碳,630-08-0
硒脲,630-10-4
毒毛旋花苷G,630-60-4
次磷酸,6303-21-5
乙酸亚汞,631-60-7
"1,1,3,3-四氯丙酮",632-21-3
"2,4,6-三硝基二甲苯",632-92-8
萜烃,63394-00-3
"1,2,3,4-四氯代苯",634-66-2
"1,2,3,5-四氯代苯",634-90-2
"2,4,6-三氯苯胺",634-93-5
"2,4,5-三氯苯胺",636-30-6
对硝基苯甲酰肼,636-97-5
4-硝基碘苯,636-98-6
丙酸异丙酯,637-78-5
正丁酸异丙酯,638-11-9
戊酰氯,638-29-9
甲酸正戊酯,638-49-3
二碘化苯胂,6380-34-3
"4,6-二硝基-2-氨基苯酚锆",63868-82-6
亚硝酸锌铵,63885-01-8
葡萄糖酸汞,63937-14-4
氯四氟乙烷,63938-10-3
,63951-45-1
亚砷酸铁,63989-69-5
3-异丙基苯基-N-氨基甲酸甲酯,64-00-6
乙醇[无水],64-17-5
甲酸,64-18-6
乙酸[含量＞80%],64-19-7
硫酸二乙酯,64-67-5
碘乙酸,64-69-7
"O,O-二甲基-S-(2-乙硫基乙基)二硫代磷酸酯",640-15-3
三碘化锑,64013-16-7
硅铁锂,64082-35-5
2-重氮-1-萘酚-4-磺酸钠,64173-96-2
甲氧基异氰酸甲酯,6427-21-0
过氧化乙酰苯甲酰[在溶液中含量≤45%],644-31-5
异丁酸正丙酯,644-49-5
二氯化膦苯,644-97-3
3-硝基碘苯,645-00-1
"1,3-二氧戊环",646-06-0
庚二腈,646-20-8
"硝酸铵[含可燃物＞0.2%,包括以碳计算的任何有机物,但不包括任何其它添加剂]",6484-52-2
酒石酸化烟碱,65-31-6
"硫酸-2,4-二氨基甲苯",65321-67-7
碳酸亚铊,6533-73-9
煤焦酚,65996-83-0
煤焦沥青,65996-93-2
正己醛,66-25-1
"3-[2-(3,5-二甲基-2-氧代环己基)-2-羟基乙基]戊二酰胺",66-81-9
"3,5-二甲基苯甲酰氯",6613-44-1
"双过氧化十二烷二酸[含量≤42%,含硫酸钠≥56%]",66280-55-5
甲醇,67-56-1
2-丙醇,67-63-0
丙酮,67-64-1
三氯甲烷,67-66-3
六氯乙烷,67-72-1
四氰基代乙烯,670-54-2
"2-氯-4,5-二甲基苯基-N-甲基氨基甲酸酯",671-04-5
"1,1-二-(叔丁基过氧)-3,3,5-三甲基环己烷[90%＜含量≤100%]",6731-36-8
"O,O-二乙基-O-(2,2-二氯-1-β-氯乙氧基乙烯基)-磷酸酯",67329-01-5
乙酰基乙烯酮[稳定的],674-82-8
"3,3-二-(叔戊基过氧)丁酸乙酯[含量≤67%,含A型稀释剂≥33%]",67567-23-1
巯基乙酸,68-11-1
"N,N-二甲基甲酰胺",68-12-2
正硅酸甲酯,681-84-5
五氰金酸四钾,68133-87-9
"叔戊基过氧新癸酸酯[含量≤77%,含B型稀释剂≥23%]",68299-16-1
二丁基二氯化锡,683-18-1
偏硅酸钠,6834-92-0
六氟丙酮,684-16-2
四聚丙烯,6842-15-5
液化石油气,68476-85-7
叔戊基过氧-2-乙基己酸酯[含量≤100%],686-31-7
"2,2’,4,4’,5,5’-六溴二苯醚",68631-49-2
三丁基氢化锡,688-73-3
硅锂,68848-64-6
七溴二苯醚,68928-80-3
树脂酸钴,68956-82-1
异庚烯,68975-47-3
4-甲基-1-戊烯,691-37-2
1-己炔,693-02-7
二乙二醇二硝酸酯[含不挥发、不溶于水的减敏剂≥25%],693-21-0
1-甲基-1-环戊烯,693-89-0
"1,2,5,6-四氢吡啶",694-05-3
环己二胺,694-83-7
铁铈齐,69523-06-4
(RS)-2-[4-(5-三氟甲基-2-吡啶氧基)苯氧基]丙酸丁酯,69806-50-4
溴乙酰苯,70-11-1
"二-(2-羟基-3,5,6-三氯苯基)甲烷",70-30-4
