品名,CAS号
"1-氟-2,4-二硝基苯",70-34-8
全氟辛基磺酸二乙醇铵,70225-14-8
2-环己基丁烷,7058-01-7
"N,N-二异丙基乙胺",7087-68-5
1-丙醇,71-23-8
氯化琥珀胆碱,71-27-2
正丁醇,71-36-3
1-戊醇,71-41-0
苯,71-43-2
"1,1,1-三氯乙烷",71-55-6
二苯基氯胂,712-48-1
2-溴苯甲酰氯,7154-66-7
"二硫代-4,4'-二氨基代二苯",722-27-0
"O,O-二甲基-S-(酞酰亚胺基甲基)二硫代磷酸酯",732-11-6
甲烷,74-82-8
溴甲烷,74-83-9
乙烷,74-84-0
乙烯,74-85-1
乙炔,74-86-2
氯甲烷,74-87-3
碘甲烷,74-88-4
一甲胺[无水],74-89-5
氢氰酸[含量≤20%],74-90-8
甲硫醇,74-93-1
二溴甲烷,74-95-3
溴乙烷,74-96-4
氯溴甲烷,74-97-5
丙烷,74-98-6
"O,O-二异丙基-S-(2-苯磺酰胺基)乙基二硫代磷酸酯",741-58-2
"盐酸-3,3'-二氨基联苯胺",7411-49-6
铝粉,7429-90-5
氪[压缩的或液化的],7439-90-9
金属镧[浸在煤油中的],7439-91-0
锂,7439-93-2
镁,7439-95-4
金属锰粉[含水≥25%],7439-96-5
汞,7439-97-6
金属钕[浸在煤油中的],7440-00-8
氖[压缩的或液化的],7440-01-9
钾,7440-09-7
金属铷,7440-17-7
硅粉[非晶形的],7440-21-3
钠,7440-23-5
金属锶,7440-24-6
铊,7440-28-0
金属钛粉[干的],7440-32-6
锑粉,7440-36-0
氩[压缩的或液化的],7440-37-1
砷,7440-38-2
钡,7440-39-3
铍粉,7440-41-7
镉[非发火的],7440-43-9
铈[粉、屑],7440-45-1
金属铯,7440-46-2
镓,7440-55-3
金属铪粉,7440-58-6
氦[压缩的或液化的],7440-59-7
氙[压缩的或液化的],7440-63-3
锌尘,7440-66-6
金属锆,7440-67-7
钙,7440-70-2
二氧化硒,7446-08-4
二氧化硫,7446-09-5
三氧化硫[稳定的],7446-11-9
硫酸铅[含游离酸＞3%],7446-14-2
三氯化铝[无水],7446-70-0
氯化铜,7447-39-4
二硫化硒,7488-56-4
砷化汞,749262-24-6
氯乙烷,75-00-3
氯乙烯[稳定的],75-01-4
氟乙烯[稳定的],75-02-5
碘乙烷,75-03-6
乙胺,75-04-7
乙腈,75-05-8
乙醛,75-07-0
乙硫醇,75-08-1
二氯甲烷,75-09-2
二氟甲烷,75-10-5
二碘甲烷,75-11-6
二硫化碳,75-15-0
甲基溴化镁[浸在乙醚中],75-16-1
甲硫醚,75-18-3
环丙烷,75-19-4
碳化钙,75-20-7
环氧乙烷,75-21-8
三氟化硼乙胺,75-23-0
三甲基铝,75-24-1
三溴甲烷,75-25-2
2-溴丙烷,75-26-3
异丁烷,75-28-5
2-氯丙烷,75-29-6
2-碘丙烷,75-30-9
2-氨基丙烷,75-31-0
异丙硫醇,75-33-2
"1,1-二氯乙烷",75-34-3
"1,1-二氯乙烯",75-35-4
乙酰氯,75-36-5
"1,1-二氟乙烷",75-37-6
"1,1-二氟乙烯",75-38-7
1-氨基乙醇,75-39-8
二氯一氟甲烷,75-43-4
一氯二氟甲烷,75-45-6
三氟甲烷,75-46-7
三碘甲烷,75-47-8
三甲胺[无水],75-50-3
硝基甲烷,75-52-5
甲基二氯硅烷,75-54-7
"1,2-环氧丙烷",75-56-9
四甲基氢氧化铵,75-59-2
二甲胂酸,75-60-5
二溴二氟甲烷,75-61-6
溴三氟甲烷,75-63-8
叔丁胺,75-64-9
2-甲基-2-丙醇,75-65-0
叔丁基硫醇,75-66-1
"1-氯-1,1-二氟乙烷",75-68-3
三氯一氟甲烷,75-69-4
二氯二氟甲烷,75-71-8
一氯三氟甲烷,75-72-9
四氟甲烷,75-73-0
四甲基铅,75-74-1
甲基磺酸,75-75-2
四甲基硅烷,75-76-3
三甲基氯硅烷,75-77-4
二甲基二氯硅烷,75-78-5
甲基三氯硅烷,75-79-6
"2,2-二甲基丁烷",75-83-2
2-甲基-2-丁醇,75-85-4
三氯乙醛[稳定的],75-87-6
"1-氯-2,2,2-三氟乙烷",75-88-7
"2,2,2-三氟乙醇",75-89-8
"过氧化氢叔丁基[79%＜含量≤90%,含水≥10%]",75-91-2
乙烯基三氯硅烷[稳定的],75-94-5
三溴乙酸,75-96-7
甲基叔丁基甲酮,75-97-8
丁基三氯硅烷,7521-80-4
四氯化钛,7550-45-0
四磷酸六乙酯,757-58-4
三氟化硼乙酸络合物,7578-36-1
氢化锂,7580-67-8
五氯乙烷,76-01-7
三氯乙酰氯,76-02-8
三氯乙酸,76-03-9
三氟乙酸,76-05-1
"1,1,2-三氯-1,2,2-三氟乙烷",76-13-1
二氯四氟乙烷,76-14-2
一氯五氟乙烷,76-15-3
六氟乙烷,76-16-4
八氟丙烷,76-19-7
"1,4,5,6,7,8,8-七氯-3a,4,7,7a-四氢-4,7-亚甲基茚",76-44-8
三苯基氯硅烷,76-86-8
三苯基氢氧化锡,76-87-9
3-甲基-1-戊烯,760-20-3
2-乙基-1-丁烯,760-21-4
高氯酸钠,7601-89-0
高氯酸[浓度＞72%],7601-90-3
过氯酰氟,7616-94-6
过氧化二癸酰[含量≤100%],762-12-9
过氧化二正辛酰[含量≤100%],762-16-3
3-溴丙酰溴,7623-16-7
2-甲基-1-戊烯,763-29-1
亚硫酸氢钠,7631-90-5
硝酸钠,7631-99-4
亚硝酸钠,7632-00-0
四氯化钒,7632-51-1
三氟化硼,7637-07-2
"2,5-二甲基-2,4-己二烯",764-13-6
2-己炔,764-35-2
"1,4-二氯-2-丁烯",764-41-0
砷酸铅,7645-25-2
氢化钠,7646-69-7
四氯化锡[无水],7646-78-8
氯化钴,7646-79-9
氯化锌,7646-85-7
硫酸氢钾,7646-93-7
氯化氢[无水],7647-01-0
盐酸,7647-01-0
五氟化磷,7647-19-0
"2,3-环氧-1-丙醛",765-34-4
N-乙基哌啶,766-09-6
"4,4-二甲基-1,3-二噁烷",766-15-4
正磷酸,7664-38-2
氟化氢[无水],7664-39-3
氢氟酸,7664-39-3
氨,7664-41-7
硫酸,7664-93-9
4-苯基-1-丁烯,768-56-9
硫酸氢钠,7681-38-1
氟化钠,7681-49-4
次氯酸钠溶液[含有效氯＞5%],7681-52-9
碘酸钠,7681-55-2
氢化钾,7693-26-7
氢化镁,7693-27-8
硝酸,7697-37-2
二丁基二(十二酸)锡,77-58-7
二聚环戊二烯,77-73-6
3-甲基-3-戊醇,77-74-7
3-甲基-1-戊炔-3-醇,77-75-8
"2,2-二甲氧基丙烷",77-76-9
硫酸二甲酯,77-78-1
四乙基氢氧化铵,77-98-5
"(E)-O,O-二甲基-O-[1-甲基-2-(1-苯基-乙氧基甲酰)乙烯基]磷酸酯",7700-17-6
硫磺,7704-34-9
氢化钛,7704-98-5
氢化锆,7704-99-6
三氯化钛,7705-07-9
三氯化铁,7705-08-0
过氧化氢四氢化萘,771-29-9
氯化镍,7718-54-9
三氯化钒,7718-98-1
氯化亚砜,7719-09-7
三氯化磷,7719-12-2
五氯化钽,7721-01-9
高锰酸钾,7722-64-7
过氧化氢溶液[含量＞8%],7722-84-1
红磷,7723-14-0
溴,7726-95-6
三溴化铝[无水],7727-15-3
三氯氧化钒,7727-18-6
过二硫酸钾,7727-21-1
氮[压缩的或液化的],7727-37-9
过二硫酸铵,7727-54-0
铬酸溶液,7738-94-5
三聚异丁烯,7756-94-7
硝酸钾,7757-79-1
溴酸钾,7758-01-2
碘酸钾,7758-05-6
亚硝酸钾,7758-09-0
亚氯酸钠,7758-19-2
铬酸铅,7758-97-6
二苯甲基溴,776-74-9
硝酸银,7761-88-8
亚硫酸氢钾,7773-03-7
二碘化汞,7774-29-0
氯酸钠,7775-09-9
铬酸钠,7775-11-3
连二亚硫酸钠,7775-14-6
过硫酸钠,7775-27-1
砷酸,7778-39-4
砷酸氢二钠,7778-43-0
砷酸钙,7778-44-1
重铬酸钾,7778-50-9
次氯酸钙,7778-54-3
次氯酸钾溶液[含有效氯＞5%],7778-66-7
高氯酸钾,7778-74-7
连二亚硫酸锌,7779-86-4
硝酸锌,7779-88-6
氘,7782-39-0
氧[压缩的或液化的],7782-44-7
硒,7782-49-2
锗烷,7782-65-2
碘酸,7782-68-5
亚硝基硫酸,7782-78-7
硝酸亚汞,7782-86-7
氨基化锂,7782-89-0
亚硫酸,7782-99-2
亚硒酸,7783-00-8
硫化氢,7783-06-4
硒化氢[无水],7783-07-5
硒酸,7783-08-6
碘化钾汞,7783-33-7
硫酸汞,7783-35-9
硫酸亚汞,7783-36-0
氟化汞,7783-39-3
氟化铅,7783-46-2
氟化锌,7783-49-5
三氟化氮,7783-54-2
三氟化磷,7783-55-3
三氟化锑,7783-56-4
四氟化铅,7783-59-7
四氟化硫,7783-60-0
四氟化硅,7783-61-1
氟化锆,7783-64-4
五氟化碘,7783-66-6
五氟化锑,7783-70-2
六氟化硒,7783-79-1
六氟化碲,7783-80-4
六氟化钨,7783-82-6
溴酸银,7783-89-3
氯酸银,7783-92-8
高氯酸银,7783-93-9
碘酸银,7783-97-3
高锰酸银,7783-98-4
重铬酸银,7784-02-3
亚砷酸银,7784-08-9
氢化铝,7784-21-6
硝酸铝,7784-27-2
三溴化砷,7784-33-0
三氯化砷,7784-34-1
三氟化砷,7784-35-2
砷酸汞,7784-37-4
砷酸钾,7784-41-0
砷酸氢二铵,7784-44-3
三碘化砷,7784-45-4
亚砷酸钠,7784-46-5
硫酸镍,7786-81-4
氟化钡,7787-32-8
高锰酸钡,7787-36-2
硒酸钡,7787-41-9
氯化铍,7787-47-5
三氟化铋,7787-61-3
五氟化铋,7787-62-4
三氟化溴,7787-71-5
氟化铬,7788-97-8
铬酸钾,7789-00-6
重铬酸铵,7789-09-5
硝酸铯,7789-18-6
氟化铜,7789-19-7
氟磺酸,7789-21-1
氟化钾,7789-23-3
氟化锂,7789-24-4
氟化氢钾,7789-29-9
五氟化溴,7789-30-2
溴酸,7789-31-3
一溴化碘,7789-33-5
溴酸镁,7789-36-8
溴酸钠,7789-38-0
溴化亚铊,7789-40-4
溴化汞,7789-47-1
溴化硒,7789-52-8
三溴化碘,7789-58-4
氧溴化磷,7789-59-5
三溴化磷,7789-60-8
三溴化锑,7789-61-9
四溴化硒,7789-65-3
四溴化锡,7789-67-5
五溴化磷,7789-69-7
氢化钙,7789-78-8
碘酸钙,7789-80-2
高碘酸钾,7790-21-8
高碘酸钠,7790-28-5
碘化亚铊,7790-30-9
碘酸锌,7790-37-6
四碘化锡,7790-47-8
硒酸钾,7790-59-2
硝酸锂,7790-69-4
氟化镉,7790-79-6
碘酸镉,7790-81-0
三氟化氯,7790-91-2
氯酸溶液[浓度≤10%],7790-93-4
氯磺酸,7790-94-5
高氯酸铵,7790-98-9
一氯化碘,7790-99-0
高氯酸锂,7791-03-9
氯酸锶,7791-10-8
氯化亚铊,7791-12-0
氧氯化硒,7791-23-3
氧氯化硫,7791-25-5
氯化二硫酰,7791-27-7
乙基三乙氧基硅烷,78-07-9
乙烯三乙氧基硅烷,78-08-0
硅酸四乙酯,78-10-4
季戊四醇四硝酸酯[含蜡≥7%],78-11-5
"过氧化环己酮[含量≤72%,含A型稀释剂≥28%]",78-18-2
"S,S´-(1,4-二噁烷2,3-二基)O,O,O´,O´-四乙基双(二硫代磷酸酯)",78-34-2
"S,S,S-三丁基三硫代磷酸酯",78-48-8
二甲基二乙氧基硅烷,78-62-6
"2,5-二甲基-2,5-二(叔丁基过氧)己烷[90%＜含量≤100%]",78-63-7
"2,2'-偶氮二异丁腈",78-67-1
"1,2-二溴丙烷",78-75-1
2-溴丁烷,78-76-2
1-溴-2-甲基丙烷,78-77-3
2-甲基丁烷,78-78-4
"2-甲基-1,3-丁二烯[稳定的]",78-79-5
异丙烯基乙炔,78-80-8
异丁胺,78-81-9
异丁腈,78-82-0
2-甲基-1-丙醇,78-83-1
异丁醛,78-84-2
α-甲基丙烯醛,78-85-3
2-氯丁烷,78-86-4
"1,2-二氯丙烷",78-87-5
"2,3-二氯丙烯",78-88-6
2-氯-1-丙醇,78-89-7
"1,2-丙二胺",78-90-0
2-丁醇,78-92-2
2-丁酮,78-93-3
一氯丙酮,78-95-5
锑化氢,7803-52-3
二氨基镁,7803-54-5
偏钒酸铵,7803-55-6
甲硅烷,7803-62-5
硫酸氢铵,7803-63-6
"O,O-二乙基-S-(4-氯苯硫基甲基)二硫代磷酸酯",786-19-6
"1,1,2-三氯乙烷",79-00-5
三氯乙烯,79-01-6
丙酰氯,79-03-8
氯乙酰氯,79-04-9
丙烯酰胺,79-06-1
溴乙酸,79-08-3
丙酸,79-09-4
丙烯酸[稳定的],79-10-7
氯乙酸,79-11-8
乙酸甲酯,79-20-9
"过乙酸[含量≤16%,含水≥39%,含乙酸≥15%,含过氧化氢≤24%,含有稳定剂]",79-21-0
硝基乙烷,79-24-3
"1,1,2,2-四溴乙烷",79-27-6
"2,3-二甲基丁烷",79-29-8
异丁酰氯,79-30-1
异丁酸,79-31-2
"1,1,2,2-四氯乙烷",79-34-5
二氯乙酰氯,79-36-7
乙二酰氯,79-37-8
三氟氯乙烯[稳定的],79-38-9
甲基丙烯酸[稳定的],79-41-4
2-巯基丙酸,79-42-5
二氯乙酸,79-43-6
二甲氨基甲酰氯,79-44-7
2-硝基丙烷,79-46-9
三氯三氟丙酮,79-52-7
莰烯,79-92-5
二苯基二氯硅烷,80-10-4
"过氧化氢异丙苯[90%＜含量≤98%,含A型稀释剂≤10%]",80-15-9
苯磺酰肼,80-17-1
过氧化二异丙苯[52%＜含量≤100%],80-43-3
过氧化氢对孟烷,80-47-7
二(苯磺酰肼)醚,80-51-3
2-羟基异丁酸乙酯,80-55-7
α-蒎烯,80-56-8
甲基丙烯酸甲酯[稳定的],80-62-6
邻硝基苯磺酸,80-82-0
迷迭香油,8000-25-7
八氯莰烯,8001-35-2
石油原油,8002-05-9
松油,8002-09-3
松油精,8002-16-2
天然气[富含甲烷的],8006-14-2
钠石灰[含氢氧化钠＞4%],8006-28-8
松节油,8006-64-2
土荆芥油,8006-99-3
腰果壳油,8007-24-7
煤焦油,8007-45-2
硝基盐酸,8007-56-5
煤油,8008-20-6
樟脑油,8008-51-3
阿片,8008-60-4
松焦油,8011-48-1
杂戊醇,8013-75-0
发烟硫酸,8014-95-7
乳香油,8016-36-2
多聚磷酸,8017-16-1
木馏油,8021-39-4
石脑油,8030-30-6
石油醚,8032-32-4
"硝化纤维塑料[板、片、棒、管、卷等状,不包括碎屑]",8050-88-2
3-(1-甲基丁基)苯基-N-甲基氨基甲酸酯 和 3-(1-乙基丙基)苯基-N-甲基氨基甲酸酯,8065-36-9
"5-叔丁基-2,4,6-三硝基间二甲苯",81-15-2
"2-硝基-1,3-二甲苯",81-20-9
3-(α-乙酰甲基苄基)-4-羟基香豆素,81-81-2
"1,8-萘二甲酸酐",81-84-5
氯甲酸环丁酯,81228-87-7
甲基异丙烯甲酮[稳定的],814-78-8
二丁基氧化锡,818-08-6
五氯硝基苯,82-68-8
"2,4,6-三硝基间苯二酚",82-71-3
六亚甲基二异氰酸酯,822-06-0
"2,6-二氨基甲苯",823-40-5
邻硝基苯酚钾,824-38-4
苯基氧氯化膦,824-72-6
对硝基苯酚钠,824-78-2
"2-特戊酰-2,3-二氢-1,3-茚二酮",83-26-1
苊,83-32-9
"3-硝基-1,2-二甲苯",83-41-0
"4,6-二硝基-2-氨基苯酚钠",831-52-7
"2,3-二氰-5,6-二氯氢醌",84-58-2
邻苯二甲酸二异丁酯,84-69-5
"N,N-二乙基-1-萘胺",84-95-7
支链-4-壬基酚,84852-15-3
邻苯二甲酰亚胺,85-41-6
邻苯二甲酸酐[含马来酸酐大于0.05%],85-44-9
三丁基锡环烷酸,85409-17-2
短链氯化石蜡（C10-13）,85535-84-8
2-硝基联苯,86-00-0
N-亚硝基二苯胺,86-30-6
"O,O-二甲基-S-(3,4-二氢-4-氧代苯并[d]-[1,2,3]-三氮苯-3-基甲基)二硫代磷酸酯",86-50-0
1-萘甲腈,86-53-3
1-硝基萘,86-57-7
亚氨基二亚苯,86-74-8
1-萘基硫脲,86-88-4
汽油,86290-81-5
甲醇钾,865-33-8
三氯化碘,865-44-1
二氯醛基丙烯酸,87-56-9
"2,3-二甲基苯胺",87-59-2
"1,2,3-三氯代苯",87-61-6
"2,6-二甲基苯胺",87-62-7
"2,6-二氯苯酚",87-65-0
"六氯-1,3-丁二烯",87-68-3
三氯异氰脲酸,87-90-1
2-丙烯-1-硫醇,870-23-5
1-癸烯,872-05-9
"2,4,6-三氯苯酚",88-06-2
2-氯三氟甲苯,88-16-4
2-三氟甲基苯胺,88-17-5
2-叔丁基苯酚,88-18-6
邻异丙基苯酚,88-69-7
2-硝基甲苯,88-72-2
2-氯硝基苯,88-73-3
2-硝基苯胺,88-74-4
2-硝基苯酚,88-75-5
"2-仲丁基-4,6-二硝基酚",88-85-7
"2,4,6-三硝基氯苯",88-88-0
"2,4,6-三硝基苯酚",88-89-1
邻苯二甲酰氯,88-95-9
"2,4-二硝基萘酚钠",887-79-6
苯四甲酸酐,89-32-7
4-氯-2-硝基甲苯,89-59-8
"2,5-二氯硝基苯",89-61-2
2-硝基-4-甲苯胺,89-62-3
4-氯-2-硝基苯胺,89-63-4
4-氯-2-硝基苯酚,89-64-5
"2,4-二氯苯甲酰氯",89-75-8
"4-硝基-1,3-二甲苯",89-87-2
甲基苄基溴,89-92-9
"二-(4-甲基苯甲酰)过氧化物[硅油糊状物,含量≤52%]",895-85-2
水杨醛,90-02-8
2-氯汞苯酚,90-03-9
2-甲氧基苯胺,90-04-0
1-甲基萘,90-12-0
1-氯化萘,90-13-1
2-氨基联苯,90-41-5
2-苯基苯酚,90-43-7
三苯基乙酸锡,900-95-8
聚乙醛,9002-91-9
硝化纤维素[干的或含水（或乙醇）＜25%],9004-70-0
树脂酸钙,9007-13-0
树脂酸锰,9008-34-8
树脂酸锌,9010-69-9
壬基酚聚氧乙烯醚,9016-45-9
硝化淀粉,9056-38-6
多硫化铵溶液,9080-17-5
"甲苯-2,6-二异氰酸酯",91-08-7
十氢化萘,91-17-8
萘,91-20-3
喹啉,91-22-5
2-硝基苯甲醚,91-23-6
2-甲基萘,91-57-6
2-萘胺,91-59-8
6-甲基喹啉,91-62-3
2-甲基喹啉,91-63-4
"N,N-二乙基苯胺",91-66-7
"3,3’-二氯联苯胺",91-94-1
1-萘氧基二氯化膦,91270-74-5
乙醇钾,917-58-8
亚砷酸锶,91724-16-2
联苯,92-52-4
N-苄基-N-乙基苯胺,92-59-1
4-氨基联苯,92-67-1
"4,4'-二氨基联苯",92-87-5
4-硝基联苯,92-93-3
"3,4-二甲基庚烷",922-28-1
3-甲基-2-戊烯,922-61-2
"1,3-二氯-2-丁烯",926-57-8
"N,N-二甲基丙胺",926-63-6
"3,5-二甲基庚烷",926-82-9
"叔丁基过氧新戊酸酯[27%＜含量≤67%,含B型稀释剂≥33%]",927-07-1
硝酸正丁酯,928-45-0
3-己炔,928-49-4
己基三氯硅烷,928-65-4
2-(2-氨基乙氧基)乙醇,929-06-6
苯甲酸甲酯,93-58-3
过氧化氢苯甲酰,93-59-4
2-氯乙酰-N-乙酰苯胺,93-70-9
"2-(2,4,5-三氯苯氧基)丙酸",93-72-1
"2,4,5-三氯苯氧乙酸",93-76-5
氯化环戊烷,930-28-9
2-环己烯-1-酮,930-68-7
环辛烯,931-87-3
硝基三唑酮,932-64-9
"3-氯苯过氧甲酸[57%＜含量≤86%,惰性固体含量≥14%]",937-14-4
甲基苄基亚硝胺,937-40-6
过氧化二-(4-氯苯甲酰)[含量≤77%],94-17-7
"过氧化二苯甲酰[51%＜含量≤100%,惰性固体含量≤48%]",94-36-0
2-乙氧基苯胺,94-70-2
5-氯-2-甲氧基苯胺,95-03-4
"N,N-二乙基二硫代氨基甲酸-2-氯烯丙基酯",95-06-7
2-溴甲苯,95-46-5
"1,2-二甲苯",95-47-6
2-甲酚,95-48-7
2-氯甲苯,95-49-8
"1,2-二氯苯",95-50-1
2-氯苯胺,95-51-2
2-氟甲苯,95-52-3
2-甲基苯胺,95-53-4
"1,2-苯二胺",95-54-5
2-氨基苯酚,95-55-6
2-溴苯酚,95-56-7
2-氯苯酚,95-57-8
"1,2,4-三甲基苯",95-63-6
"3,4-二甲基苯胺",95-64-7
"3,4-二甲苯酚",95-65-8
"2,4-二甲基苯胺",95-68-1
"2,5-二氨基甲苯",95-70-5
"2,4-二氯甲苯",95-73-8
"3,4-二氯甲苯",95-75-0
"3,4-二氯苯胺",95-76-1
"3,4-二氯苯酚",95-77-2
"2,5-二甲基苯胺",95-78-3
5-氯-2-甲基苯胺,95-79-4
"2,4-二氨基甲苯",95-80-7
"2,5-二氯苯胺",95-82-9
4-氯-2-氨基苯酚,95-85-2
"2,5-二甲苯酚",95-87-4
乙二酸二乙酯,95-92-1
"1,2,4,5-四甲苯",95-93-2
"1,2,4,5-四氯代苯",95-94-3
"2,4,5-三氯苯酚",95-95-4
"O,O-二甲基-S-(2,3-二氢-5-甲氧基-2-氧代-1,3,4-噻二唑-3-基甲基)二硫代磷酸酯",950-37-8
"3-羟基-1,1-二甲基丁基过氧新癸酸[含量≤52%,含A型稀释剂≥48%]",95718-78-8
甲基丙烯酸烯丙酯,96-05-9
氧化苯乙烯,96-09-3
氯化二乙基铝,96-10-6
3-甲基戊烷,96-14-0
"1,2,3-三氯丙烷",96-18-4
3-戊酮,96-22-0
"1,3-二氯-2-丙醇",96-23-1
"3-氯-1,2-丙二醇",96-24-2
2-丁酮肟,96-29-7
溴乙酸甲酯,96-32-2
丙烯酸甲酯[稳定的],96-33-3
氯乙酸甲酯,96-34-4
甲基环戊烷,96-37-7
环戊醇,96-41-3
2-甲基四氢呋喃,96-47-9
"N,N-二异丙基乙醇胺",96-80-0
"4,6-二硝基-2-氨基苯酚",96-91-3
"2,4-二硝基二苯胺",961-68-2
"1-(2-叔丁基过氧异丙基)-3-异丙烯基苯[含量≤42%,惰性固体含量≥58%]",96319-55-0
"1-氯-2,4-二硝基苯",97-00-7
"2,4-二硝基苯胺",97-02-9
4-硝基-2-甲氧基苯胺,97-52-9
异丁酸乙酯,97-62-1
甲基丙烯酸乙酯[稳定的],97-63-2
2-羟基丙酸乙酯,97-64-3
异丁酸酐,97-72-3
异丁酸异丁酯,97-85-8
甲基丙烯酸异丁酯[稳定的],97-86-9
甲基丙烯酸正丁酯[稳定的],97-88-1
三乙基铝,97-93-8
三乙基硼,97-94-9
2-乙基-1-丁醇,97-95-0
2-乙基丁醛,97-96-1
二甲基氯乙缩醛,97-97-2
2-呋喃甲醇,98-00-0
糠醛,98-01-1
2-硫代呋喃甲醇,98-02-2
苯胂酸,98-05-5
叔丁基苯,98-06-6
三氯甲苯,98-07-7
三氟甲苯,98-08-8
苯磺酰氯,98-09-9
环己基三氯硅烷,98-12-4
苯基三氯硅烷,98-13-5
3-氯三氟甲苯,98-15-7
3-三氟甲基苯胺,98-16-8
间硝基苯磺酸,98-47-5
"1,3-苯二磺酸溶液",98-48-6
4-氨基苯胂酸,98-50-0
4-叔丁基苯酚,98-54-4
4-氯三氟甲苯,98-56-6
4-溴苯磺酰氯,98-58-8
对甲苯磺酰氯,98-59-9
4-硝基苯胂酸,98-72-6
4-硝基苯磺酰氯,98-74-8
异丙基苯,98-82-8
2-苯基丙烯,98-83-9
α-甲基苯基甲醇,98-85-1
"α,α-二氯甲苯",98-87-3
苯甲酰氯,98-88-4
"N,N-二甲基环己胺",98-94-2
硝基苯,98-95-3
3-硝基甲苯,99-08-1
3-硝基苯胺,99-09-2
"5-硝基-1,3-二甲苯",99-12-7
"3,5-二硝基苯甲酰氯",99-33-2
"1,3,5-三硝基苯",99-35-4
"4-硝基-1,2-二甲苯",99-51-4
4-硝基-2-甲苯胺,99-52-5
"3,4-二氯硝基苯",99-54-7
4-硝基-2-氨基苯酚,99-57-0
间苯二甲酰氯,99-63-8
"1,3-二硝基苯",99-65-0
4-溴苯乙酰基溴,99-73-0
甲基异丙基苯,99-87-6
对异丙基苯酚,99-89-8
"4-氨基-N,N-二甲基苯胺",99-98-9
4-硝基甲苯,99-99-0
N-(苯乙基-4-哌啶基)丙酰胺柠檬酸盐,990-73-8
甲酸亚铊,992-98-3
甲基氯硅烷,993-00-0
"4,4-双-(过氧化叔丁基)戊酸正丁酯[52%＜含量≤100%]",995-33-5
O-甲基-O-[(2-异丙氧基甲酰)苯基]-N-异丙基硫代磷酰胺,99675-03-3
六甲基二硅烷胺,999-97-3